,,MSG Name,MSG ID,Cycle Time,Msg Type,DLC,BCM,GWM,IPC,Signal Name,Length of Bit,Value Type,Unit,Factor,OffSet,Initial Value,Min,Max,Value Table
,,,,,,,,,,CRD_Msg_Txt_Rq_Dsply,1,Unsigned,SED,1,0,0,0,1,"0X0 Off
0X1 On"
,,,,,,,,,,Ignition_Status,2,Unsigned,,1,0,0,0,3,"0X0 Off
0X1 RUN
"
,,Drive_Asst_Data_CAN,0x4B5,1000,Event Periodic,5,T,NA,R,Tuner_Scrn_1_Data,8,Unsigned,Hz,1,0,0,0,255,
,,,,,,,,,,Tuner_Scrn_2_Data,8,Unsigned,Hz,1,0,0,0,255,
,,,,,,,,,,Radio_Txt_1_Rq,4,Unsigned,SED,1,0,0,0,15,"0X0   No_Message
0X1     Message1
0X2     Message2
   0X3    Message3
0X4    Message4
0X5    Message5
0X6      Message6
  0X7   Message7
0X8   Message8
0X9   Message9
0XA    Message10
0xB     Message11
0xC     Message12
0xD  Message13
0xE  Message14
0XF  Message15"
,,,,,,,,,,Radio_Txt_2_Rq,4,Unsigned,SED,1,0,0,0,15,"0X0   No_Message
0X1     Message1
0X2     Message2
   0X3    Message3
0X4    Message4
0X5    Message5
0X6      Message6
  0X7   Message7
0X8   Message8
0X9   Message9
0XA    Message10
0xB     Message11
0xC     Message12
0xD  Message13
0xE  Message14
0XF  Message15"
,,,,,,,,,,Radio_Txt_3_Rq,4,Unsigned,SED,1,0,0,0,15,"0X0   No_Message
0X1     Message1
0X2     Message2
   0X3    Message3
0X4    Message4
0X5    Message5
0X6      Message6
  0X7   Message7
0X8   Message8
0X9   Message9
0XA    Message10
0xB     Message11
0xC     Message12
0xD  Message13
0xE  Message14
0XF  Message15"
,,,,,,,,,,Artst_Name_1_Rq,4,Unsigned,SED,1,0,0,0,7,"0X0   Not_Used
0X1     Artist1
0X2     Artist2
   0X3    Artist3
0X4    Artist4
0X5    Artist5
0X6      Artist6
  0X7   Artist7"
,,,,,,,,,,Artst_Name_2_Rq,4,Unsigned,SED,1,0,0,0,7,"0X0   Not_Used
0X1     Artist1
0X2     Artist2
   0X3    Artist3
0X4    Artist4
0X5    Artist5
0X6      Artist6
  0X7   Artist7"
,,,,,,,,,,Menu_scrn_1_Data,2,Unsigned,SED,1,0,0,0,3,"0X0   No_Menu
0X1     Off
0X2     On
   0X3    Not_Used"
,,RDS_Coder_Data_CAN,0x4DD,0,Event,4,NA,T,R,TA_Data_Rq,2,Unsigned,SED,1,0,0,0,3,"0X0 None
0X1 Unavailable
0X2 Available
0X3 Not_Used
"
,,,,,,,,,,TP_Data_Rq,4,Unsigned,SED,1,0,0,0,15,"0X0   Unused
0X1     Data_1
0X2     Data_2
   0X3    Data_3
0X4    Data_4
0X5    Data_5
0X6      Data_6
  0X7   Data_7
0X8   Data_8
0X9   Data_9
0XA    Data_10
0xB     Data_11
0xC     Data_12
0xD  Data_13
0xE  Data_14
0XF  Data_15"
,,,,,,,,,,Sig_Spdmtr_Rq,16,Unsigned,SED,1,0,0,0,240,
,,,,,,,,,,Ahb_Dsply,1,Unsigned,,1,0,0,0,1,"0X0 Off
0X1 On"
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
